path,bytes,sha256
data_raw/rncan_bev_2012_2026_en/20260702T183600Z/collection_metadata.json,1298,ff26d9503282db8046a39eaf975b78eb9a5a62ad099dc3517baeda20e4d4f5f4
data_raw/rncan_bev_2012_2026_en/20260702T183600Z/page_000000000.json,603781,f122bd198b60571693c1b8008015ac1147661d3c0c9a66643597f0c181c080dd
data_raw/rncan_fcr_1995_2014_en/20260702T183600Z/collection_metadata.json,1498,61f8e537d5d339ade4c6bdde572d200184be071e417df85ec5139106b2103a75
data_raw/rncan_fcr_1995_2014_en/20260702T183600Z/page_000000000.json,1929631,5421c7e50c8b21314a327c50f6c65b39251ec420c27029f064077cb7ae2e20b8
data_raw/rncan_fcr_1995_2014_en/20260702T183600Z/page_000005000.json,1942055,932323d5e82267110be3204bc5135e72658ce1b5b0d82daa73b1e9e1fcde6e56
data_raw/rncan_fcr_1995_2014_en/20260702T183600Z/page_000010000.json,1939592,dcfdec7340a803c05a248596303e05b633a83f4e423a1c7e2ee92c1ab6e52456
data_raw/rncan_fcr_1995_2014_en/20260702T183600Z/page_000015000.json,1111372,241b2a0047a47e8f7ee1ae58fe0336e9ce64adee8f8bd476224116a2385f307b
data_raw/rncan_fcr_2015_2024_en/20260702T183600Z/collection_metadata.json,1377,0f9b8cc1f06949d20bb03387446f71058f6d0fc9851d38a973a6bdde146c185e
data_raw/rncan_fcr_2015_2024_en/20260702T183600Z/page_000000000.json,1755446,82cd1cf63421c2c8e8d251e94c5cf4110fa0d9480da34df943f1b17f6745f31e
data_raw/rncan_fcr_2015_2024_en/20260702T183600Z/page_000005000.json,1773942,ef2314c3cb1e317a33a2bc90fcda2ef4a607cb3fdca87dab5a0d95d41b4ae0a6
data_raw/rncan_fcr_2015_2024_en/20260702T183600Z/page_000010000.json,22879,40ec92078fabf7d19b0394256382a268279601cabb6bb5585bb1ed092125feb6
data_raw/rncan_fcr_2025_en/20260702T183600Z/collection_metadata.json,1183,7ab8b87ff5b353b0064c67cf26f6b09c83254ccb353014b5d8a879602dc31408
data_raw/rncan_fcr_2025_en/20260702T183600Z/page_000000000.json,249418,34031b8d40f89d4719f6e0b3c022567adfe365d6a44d6283316cd0f1b26f1148
data_raw/rncan_fcr_2026_en/20260702T183600Z/collection_metadata.json,1183,5835568c44ee158ea5cdfeb9330fed3b08330f581b59820791116bd84a8e683d
data_raw/rncan_fcr_2026_en/20260702T183600Z/page_000000000.json,215333,3bcb88560f1c4982499d824cde665914e9cefe714cd8698405848d1be8126b69
data_raw/rncan_phev_2012_2026_en/20260702T183600Z/collection_metadata.json,1277,0247c8232120c8a3e6050c0a4f1ea3325ad7b49f407c04539d413e64811e65ff
data_raw/rncan_phev_2012_2026_en/20260702T183600Z/page_000000000.json,201492,a6bd6d2f8693b48ba1514a318e682ed0a8de48d58a10501499bbd8a3c03fafbf
data_raw/saaq_documentation/20260702T183600Z/collection_metadata.json,1254,86eb5c072abcd46398ed22c60218c43e4ca6fa942accd2b850410cf2fc39a1f3
data_raw/saaq_documentation/20260702T183600Z/vehicules-circulation-documentation.pdf,318232,8481e07590ce52cc506995bd1ec48a71e320fea4a4a787c53cad66e2327e1337
data_raw/saaq_vehicles_2022/20260625T130455Z/Vehicule_En_Circulation_2022.csv,905449870,84f57d77dca8eee189c734c79cde757bf0311ebb5d26694278c31b4db7e331f9
data_raw/saaq_vehicles_2022/20260625T130455Z/collection_metadata.json,318,2470b429949935b8823a7931e99b919bac7b3b6c440c814d84c49bce725de482
